,Message,Favourite_Count,Retweet_Count,Created_At,user_name,followers
80,"RT @MintMovie: à¸ à¸²à¸à¸™à¸´à¹ˆà¸‡/à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡ à¸ˆà¸²à¸ #Avengers à¸—à¸±à¹‰à¸‡ Infinity War à¹à¸¥à¸° Endgame à¸–à¹ˆà¸²à¸¢à¸ à¸²à¸à¹‚à¸”à¸¢ Chuck Zlotnick 

: https://t.co/oh4G6ZPDXc https:/â€¦",0,33,2019-08-26 08:15:24,à¹€à¸—à¸›à¸›à¸¸à¸­à¸¸à¸­à¸´à¸Šà¸´à¹‚à¸™à¸”à¸¸à¸”à¸´,676
81,"RT @iisha_256: å®ˆã£ã¦ãã‚Œã¦ã€ç«‹ã¡å‘ã‹ã£ã¦ãã‚Œã¦ã‚ã‚ŠãŒã¨ã†ï¼
#Avengers 
#AvengersEndgame https://t.co/QkB6a8vom0",0,967,2019-08-26 08:14:30,d,48
82,"RT @iisha_256: å®ˆã£ã¦ãã‚Œã¦ã€ç«‹ã¡å‘ã‹ã£ã¦ãã‚Œã¦ã‚ã‚ŠãŒã¨ã†ï¼
#Avengers 
#AvengersEndgame https://t.co/QkB6a8vom0",0,967,2019-08-26 08:14:04,Sam,279
83,"RT @MintMovie: à¸ à¸²à¸à¸™à¸´à¹ˆà¸‡/à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡ à¸ˆà¸²à¸ #Avengers à¸—à¸±à¹‰à¸‡ Infinity War à¹à¸¥à¸° Endgame à¸–à¹ˆà¸²à¸¢à¸ à¸²à¸à¹‚à¸”à¸¢ Chuck Zlotnick 

: https://t.co/oh4G6ZPDXc https:/â€¦",0,33,2019-08-26 08:13:58,ï¼ƒSWIFTZYğŸ³ï¸â€ğŸŒˆ,107
84,RT @DansTonCinema: ğŸ ! #Concours RT + FOLLOW pour gagner 2 exemplaires 4K + Bluray de #Avengers #EndGame [Fin le 01/09] ! ğŸ https://t.co/Dxâ€¦,0,534,2019-08-26 08:13:52,julien teulÃ©,62
85,RT @DansTonCinema: ğŸ ! #Concours RT + FOLLOW pour gagner 2 exemplaires 4K + Bluray de #Avengers #EndGame [Fin le 01/09] ! ğŸ https://t.co/Dxâ€¦,0,534,2019-08-26 08:13:13,CarineB,409
86,"RT @MintMovie: à¸ à¸²à¸à¸™à¸´à¹ˆà¸‡/à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡ à¸ˆà¸²à¸ #Avengers à¸—à¸±à¹‰à¸‡ Infinity War à¹à¸¥à¸° Endgame à¸–à¹ˆà¸²à¸¢à¸ à¸²à¸à¹‚à¸”à¸¢ Chuck Zlotnick 

: https://t.co/oh4G6ZPDXc https:/â€¦",0,33,2019-08-26 08:13:06,à¹à¸®à¸£à¹Œà¸£à¸µà¹ˆà¹‚à¸ªà¹ˆà¸‡à¹€à¸ªà¸µà¸¢à¸‡à¹‚à¸«à¸™à¹ˆà¸¢,729
87,"RT @DeadarticGames: Fortnite X Avengers: Endgame Trailer
https://t.co/xJZEEqceqn #Fortnite #Avengers #AvengersEndgame #Endgame #Epicgames #â€¦",0,2,2019-08-26 08:12:47,Rudi A.R.,3478
88,RT @DansTonCinema: ğŸ ! #Concours RT + FOLLOW pour gagner 2 exemplaires 4K + Bluray de #Avengers #EndGame [Fin le 01/09] ! ğŸ https://t.co/Dxâ€¦,0,534,2019-08-26 08:12:32,J,66
89,"RT @MintMovie: à¸ à¸²à¸à¸™à¸´à¹ˆà¸‡/à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡ à¸ˆà¸²à¸ #Avengers à¸—à¸±à¹‰à¸‡ Infinity War à¹à¸¥à¸° Endgame à¸–à¹ˆà¸²à¸¢à¸ à¸²à¸à¹‚à¸”à¸¢ Chuck Zlotnick 

: https://t.co/oh4G6ZPDXc https:/â€¦",0,33,2019-08-26 08:12:26,à¸•à¸¸à¹ˆà¸¡à¹‚à¸¡à¹Šà¸°ğŸ’›,96
90,"Trust me.. this may not be literal..

But this gave me GOOSEBUMPS with different level of nostalgia. â™¥ï¸

#MARVELSTUD10S #Avengers #ENDGAME âŒ›",0,0,2019-08-26 08:12:23,Aroop R Sahoo,249
91,"ĞŸĞ ĞĞšĞ›Ğ¯Ğ¢Ğ 

#marvel #avengers #goodomens https://t.co/Ky5rNdYMyg",7,0,2019-08-26 08:11:59,ğšŒğš‘ğšğšğš”ğš‹ğš˜ğš—ğšğšœ ğš˜ğš ğš¢ğš˜ğšğš—ğš ğšğš’ğš›ğšğš‘,4243
92,"Trust me.. this may not be literal..

But this gave me GOOSEBUMPS with different level of nostalgia. â™¥ï¸â€¦ https://t.co/uI4cIuLL6h",0,0,2019-08-26 08:11:47,Aroop R Sahoo,249
93,"RT @sexyboysboys1: Ğ Ğ¾Ğ±ĞµÑ€Ñ‚ Ğ”Ğ°ÑƒĞ½Ğ¸ Ğ¼Ğ»Ğ°Ğ´ÑˆĞ¸Ğ¹, ĞºĞ°Ğº Ğ¾Ñ‚Ğ´ĞµĞ»ÑŒĞ½Ñ‹Ğ¹ Ğ²Ğ¸Ğ´ Ğ¸ÑĞºÑƒÑÑÑ‚Ğ²Ğ° ğŸ–¤
#Ğ Ğ¾Ğ±ĞµÑ€Ñ‚Ğ”Ğ°ÑƒĞ½Ğ¸ĞœĞ» #RobertDowneyJr #MARVEL #Avengers #IronMan https://t.â€¦",0,1,2019-08-26 08:11:44,Nightmare Lover,142
94,RT @DansTonCinema: ğŸ ! #Concours RT + FOLLOW pour gagner 2 exemplaires 4K + Bluray de #Avengers #EndGame [Fin le 01/09] ! ğŸ https://t.co/Dxâ€¦,0,534,2019-08-26 08:11:14,kinjericho ğŸ‡«ğŸ‡·,289
95,"RT @MintMovie: à¸ à¸²à¸à¸™à¸´à¹ˆà¸‡/à¹€à¸šà¸·à¹‰à¸­à¸‡à¸«à¸¥à¸±à¸‡ à¸ˆà¸²à¸ #Avengers à¸—à¸±à¹‰à¸‡ Infinity War à¹à¸¥à¸° Endgame à¸–à¹ˆà¸²à¸¢à¸ à¸²à¸à¹‚à¸”à¸¢ Chuck Zlotnick 

: https://t.co/oh4G6ZPDXc https:/â€¦",0,33,2019-08-26 08:10:51,fairygodmother,105
96,"RT @King_Kubti: This is the battle we deserved ğŸ”¥ 
#marvelcomics #Marvel #Avengers https://t.co/1dsDsunYuH",0,2,2019-08-26 08:10:42,Area 51 Memes / Memes,224
97,"RT @ComicBook: Are #XMen villains the Brood the major threat at #Disneyland's new #Avengers ride?
https://t.co/yLhphwkS4X https://t.co/XJDmâ€¦",0,5,2019-08-26 08:10:36,JayOhEee,1850
98,"RT @Vaccinologist: ğŸ‘¶ğŸ§’ğŸ»ğŸ‘¦ğŸ¼ğŸ‘§ğŸ½ğŸ§‘ğŸ¾ğŸ‘¨ğŸ¿ğŸ§”ğŸ‘©ğŸ»â€ğŸ¦°ğŸŒ
And the people that they protect can sleep sound at night,
Knowing if diseases come &amp; there is a greatâ€¦",0,16,2019-08-26 08:10:33,Alison McCallum,509
99,RT @Renner4Real: Behind the scenes with this hottie!!  #avengers #colbiesmulders #aou http://t.co/6hEXETCKSv,0,1166,2019-08-26 08:10:16,maÃ«lle.,839
100,Am 14. September ist es soweit: #Rhinecleanup - und wir sind dabei! Gemeinsam mit vielen anderen Freiwilligen sammeâ€¦ https://t.co/u5EexmXhst,0,0,2019-08-26 08:39:06,Sparkasse Mainz,641
101,"Ambalajlar bir harika 
Packagings are wonderful!

https://t.co/B0TyvXKCbh

#plastik #plastikhaberleriâ€¦ https://t.co/uej9m1eT2H",0,0,2019-08-26 08:22:22,turkish plastics magazine,68
102,@REWE_Supermarkt @rewe_group bekennt bitte offen: Welche bÃ¶sartige Droge habt ihr fÃ¼r diese Kampagne konsumiert? Daâ€¦ https://t.co/99CUCUhuD5,0,0,2019-08-26 08:17:08,Petra van Cronenburg,2865
103,"AklÄ±nÄ±z bavulunuzda kalmasÄ±n, biz o iÅŸi dÃ¼ÅŸÃ¼ndÃ¼k! 
Ã‡antalarÄ±nÄ±zÄ±n ve paketlerinizin Ã§izilme, kirlenme ve kÄ±rÄ±lma giâ€¦ https://t.co/jTJv1TWfp0",0,0,2019-08-26 08:12:21,Beha Plastic,75
104,"Kraft Ã§anta Ã§eÅŸitleri uygun fiyatlarda, toptan ve perakende satÄ±ÅŸlarla ADAPAK Ambalaj'da... Ä°LETÄ°ÅÄ°M: 0548 827 2066â€¦ https://t.co/iUjGXseCUC",0,0,2019-08-26 07:59:36,Adapak Ambalaj KKTC,12
105,RT @vpw_online: Neues Ral GÃ¼tezeichen â€%-Recycling Kunststoffâ€œ gibt den %-Anteil recycelter Kunststoffmaterialien aus dem Gelben Sack oderâ€¦,0,1,2019-08-26 07:57:17,Werner & Mertz Professional / tana Professional,365
106,"RT @gfa_kampagne: Was tut Ihr so, um unnÃ¶tigen #PlastikmÃ¼ll â€“ und insbesondere den Gebrauch von #PlastiktÃ¼ten â€“ zu vermeiden? ğŸ›ğŸ‘€

#plastikâ€¦",0,2,2019-08-26 07:53:20,Jens Mander,482
107,"RT @News_Kunststoff: Die PlastiktÃ¼te hat die bessere Klimabilanz v @Tagesspiegel https://t.co/9ITU01YmJJ

#Ã¶kobilanz #plastik #Plastikfreiâ€¦",0,1,2019-08-26 07:47:32,UweBoes,38
108,"Was tut Ihr so, um unnÃ¶tigen #PlastikmÃ¼ll â€“ und insbesondere den Gebrauch von #PlastiktÃ¼ten â€“ zu vermeiden? ğŸ›ğŸ‘€â€¦ https://t.co/0VtjJvnhX3",1,2,2019-08-26 07:36:00,GEMEINSAM FÃœR AFRIKA,485
109,Atakule Projemizden Tokoz YÃ¼kseltilmiÅŸ DÃ¶ÅŸeme AyaklarÄ± Ä°le Bir Kesit #plastikÃ¼reticileri #plastikâ€¦ https://t.co/vCoHEKDkED,0,0,2019-08-26 07:29:33,TOKOZ INTERNATIONAL,854
110,RT @lidl: Mit dem Mehrwegnetz einfach #Plastik einsparen: Ab dem 26. August fÃ¼hrt #Lidl mit â€Dein Vitaminnetzâ€œ eine nachhaltige Alternativeâ€¦,0,5,2019-08-26 07:26:27,PlastikNet,387
111,#Bamboo (nature) versus #plastic (chemical). #Nature wins until #police take their #guns. Thank you for the vid froâ€¦ https://t.co/JBQBWWSAhk,0,0,2019-08-26 07:18:10,Karsten Neumann,45
112,"Die PlastiktÃ¼te hat die bessere Klimabilanz v @Tagesspiegel https://t.co/9ITU01YmJJ

#Ã¶kobilanz #plastikâ€¦ https://t.co/V6RRYX0n7K",0,1,2019-08-26 06:43:00,Newsroom.Kunststoffverpackungen,394
113,@gehtohne @EndPlasticWaste Schade das Sie an einen vernÃ¼nftigen &amp; respektvollen Austausch anscheinend nicht interesâ€¦ https://t.co/GxjlNsKNVO,0,0,2019-08-26 06:25:24,Randy Rheindorf,585
114,Shop nur mit 3D-gedrucktem Interiordesign aus #Plastik #Abfall - so wird #Ethik luxuriÃ¶s und zum Designtrend |â€¦ https://t.co/dfL2YE9CYu,1,0,2019-08-26 06:16:01,Saskia DÃ¶rr,976
115,#UmweltschÃ¼tzer kritisieren Amazons Kehrtwende: #Plastik statt Pappe - #Amazon setzt auf leichte PÃ¤ckchen - managerâ€¦ https://t.co/mECXHeU052,0,0,2019-08-26 06:12:20,ibotrampe,1491
116,RT @BR_Franken: ğŸ ğŸ˜ï¸Tolles Projekt: Ein #Bamberg|er will zusammen mit seinen Kollegen in #Sumatra ein #Dorf aus #Plastik bauen - aus Plastikâ€¦,0,9,2019-08-26 05:20:57,Katja Pennyworth,93
117,"RT @Clauduella_ella: Hi Twitter, ich war vorhin im #dm und war total angewidert. Alles #Plastik, Plastik, Plastik, und nur zum #WegschmeiÃŸeâ€¦",0,2,2019-08-26 05:06:33,Tomas Schweigert,151
118,"der tÃ¤gliche FlÃ¤chenverbrauch 66 ha ca. 66 #FuÃŸballfelder, #Plastik im #Hochbau heutige #WÃ¤rmedÃ¤mmung kontra #Klimaâ€¦ https://t.co/FpmMtBdpPd",0,0,2019-08-26 02:50:57,Empedokles,4
119,"#Nachhaltigkeit
Vermeidung von #Plastik - Ein Getraenkemarkt in #Stuttgart entschied sich, zum 01.08.19 neben der Vâ€¦ https://t.co/pejUjRlq8w",0,0,2019-08-26 01:41:12,SG Respekt ğŸ¦’ğŸ¥•ğŸš“ğŸš’ğŸš‘,1240
120,"RT @muhamadanas999: Ecobricks ke 51410 di dunia yang dibuat dan terdaftar di Global Ecobrick Alliance, mengurangi sedikitnya 242gr polusi lâ€¦",0,2,2019-08-26 01:13:54,Yuti Ray,907
121,"Jasa Cetak #Clipbag, #Goodybag, #Totebag, #Plastik Promosi dll https://t.co/J5TAwejhLw #jakarta RETWEET ya ya :) IklanTerUpdate",0,0,2019-08-26 01:00:38,TRACELINE APPAREL,7634
122,#Kolumbien @PlaceresCarulla ist der mit Abstand teuerste #Supermarkt. Gourmet-Anspruch mit vielen auslÃ¤ndischen Proâ€¦ https://t.co/Kt0aexWShs,1,0,2019-08-25 19:34:21,Katharina Wojczenko,400
123,#plastik #dkpol hvorfor var det ikke bare blev en 2030 plan om alle former for plastik poser udfases og forbydes .,0,0,2019-08-25 18:32:22,Peter Smedegaard,2
124,"GeleceÄŸin Kimya EndÃ¼strisine CHEMLIFE Ä°le HazÄ±rlanÄ±n...
Abonelik ve Reklam talepleriniz iÃ§in 
[email]€¦ https://t.co/msnKmlz2zz",1,0,2019-08-25 16:33:00,kimyahaberleri,7391
125,"Wenn man von den RB Kunden die Melodie von ""Asoziale Schalker"" hÃ¶rt krieg ich jedes mal das Kotzen! #S04 #RBLSGE #Plastik",1,0,2019-08-25 15:09:32,Mumi1904,6
126,"Cam kalitesinde plastik bardak ve ÅŸiÅŸe Ã§eÅŸitleri uygun fiyatlarda, toptan ve perakende satÄ±ÅŸlarla ADAPAK Ambalaj'daâ€¦ https://t.co/0VoJ72frFD",0,0,2019-08-25 15:00:49,Adapak Ambalaj KKTC,12
127,"Wenn das so stimmt, was spricht dann gegen die Abschaffung von #PlastiktÃ¼ten fÃ¼r den Einzelhandel?
#Statistaâ€¦ https://t.co/cQnr71aGU6",0,0,2019-08-25 14:50:44,Thorsten Lieder,82
128,"RT @Be_funnytastic: ğŸš¨Bitte Teilen mÃ¶chte noch sehr lange hier auf dieser Erde leben Vielen Dank ğŸš¨
PlastikmÃ¼ll ğŸ˜• So versinkt die Welt im Plaâ€¦",0,5,2019-08-25 13:39:44,MasterWhy,156
129,Ersatz fÃ¼r #Plastik dank neuartigem #Bioplastik und #Nano-Katalysator? Forscher aus Griechenland haben ein neues Veâ€¦ https://t.co/HSoweGBt5P,1,0,2019-08-25 13:37:55,FÃ¼hrungskrÃ¤fteChemie,2774
130,"Je mehr ich versuche, Plastik in KÃ¼che und Bad zu reduzieren, umso stÃ¤rker fÃ¤llt mir auf, dass meine Jungs im Kindeâ€¦ https://t.co/60XRYokt52",25,0,2019-08-25 13:19:59,Baumfrau,178
131,"RT @R_Rheindorf: â€Allgemein um sich greifenden Plastikbashingâ€œ bezeichnet es ganz genau. #Plastik als Werkstoff ist nicht das Problem, sondâ€¦",0,2,2019-08-25 13:15:36,Manuel Christ,26
132,"RT @News_Kunststoff: Die PlastiktÃ¼te hat die bessere Klimabilanz v @Tagesspiegel https://t.co/9ITU01YmJJ

#Ã¶kobilanz #plastik #Plastikfreiâ€¦",0,2,2019-08-25 12:44:29,Hanno Bruemmer,303
133,"RT @Mika67020152: Zum #Beispiel #Feuerzeuge...warum gibt es immer noch so viele, nicht nachfÃ¼llbare, #Plastik|bomben? #Nachhaltigkeit #Klimâ€¦",0,17,2019-08-25 12:38:25,Helmut Baltrusch,9030
134,"RT @startnext: Ein unglaublicher Werkstoff: Birkenrinde! Eine ehemalige Starterin beweist, dass man damit #Plastik ablÃ¶sen kÃ¶nnte. https://â€¦",0,1,2019-08-25 12:35:22,Sabine Neumann,396
135,"Ein unglaublicher Werkstoff: Birkenrinde! Eine ehemalige Starterin beweist, dass man damit #Plastik ablÃ¶sen kÃ¶nnte. https://t.co/l2LgBMtDVT",5,1,2019-08-25 12:29:00,Startnext,11128
136,"Ecobricks ke 51410 di dunia yang dibuat dan terdaftar di Global Ecobrick Alliance, mengurangi sedikitnya 242gr poluâ€¦ https://t.co/gYUtfXTrPy",7,2,2019-08-25 12:21:52,Muhamad Anas,465
137,"Wenn Plaste bei der COÂ²-Bilanz besser abschneidet als andere Alternativen, warum behalten wir unseren PlastemÃ¼ll niâ€¦ https://t.co/aHghALRq7Y",2,0,2019-08-25 11:33:52,SportSchÃ¼tze,94
138,"RT @VQuaschning: Irre: #Plastik wahrscheinlich auch schon in der Atemluft. Was das fÃ¼r den Organismus bedeutet, weiÃŸ keiner. Der Gesetzgebeâ€¦",0,399,2019-08-25 10:41:51,zylvia auerbach,1604
139,"RT @R_Rheindorf: â€Allgemein um sich greifenden Plastikbashingâ€œ bezeichnet es ganz genau. #Plastik als Werkstoff ist nicht das Problem, sondâ€¦",0,2,2019-08-25 10:40:04,Ansgar Schonlau,36
140,"%100 Geri dÃ¶nÃ¼ÅŸtÃ¼rÃ¼lebilir ayakkabÄ± Ã¼retildi!
100% Recyclable running trainer created!

https://t.co/B0TyvXKCbhâ€¦ https://t.co/BdrjezfEZA",2,0,2019-08-25 10:39:47,turkish plastics magazine,68
141,"RT @LaTravelle: PlastikmÃ¼ll in Malaysia

""114 container JEDEN TAG!""

https://t.co/dzhVyU1wWB
#Plastik #MÃ¼ll #Umwelt",0,3,2019-08-25 10:35:10,Yvonne â˜®ï¸,260
142,â€Allgemein um sich greifenden Plastikbashingâ€œ bezeichnet es ganz genau. #Plastik als Werkstoff ist nicht das Probleâ€¦ https://t.co/WIEQHjLXej,1,2,2019-08-25 10:11:50,Randy Rheindorf,585
143,Er fan af @regeringDK's udspil om Ã¸gede afgifter pÃ¥ #plastikposer og engangsservice + forbud mod gratis #bÃ¦reposerâ€¦ https://t.co/Jd0cM4yoDc,0,0,2019-08-25 10:10:07,Julian Christensen,694
144,"Credit to from ge.bat (get_regrann)  -  . 25/08/19

Pengenalan pengelolaan #plastik menjadi #ecobrick pada kegiatanâ€¦ https://t.co/bsfyave8rf",0,0,2019-08-25 09:26:10,prasetiyo widhi,996
145,"@MFVMin @LeaWermelin @regeringDK @Miljostyrelsen YES #waronplastic ğŸ‘ğŸ¼

Men det der fylder mest i min husholdning, eâ€¦ https://t.co/evPVH0V4Or",0,0,2019-08-25 09:21:09,Steen Bech-MÃ¸llerğŸ‡©ğŸ‡°,1222
146,Mehr als die HÃ¤lfte der Erde ist mit #Plastik bedeckt ğŸ˜•ğŸ˜°? https://t.co/HxLFnf53G5,2,0,2019-08-25 08:29:40,Karsten [Podkarsten @pixelpommes.de],84
147,"ğŸ“Œ Ã‡atÄ±nÄ±za kurulacak solar enerji sistemiyle ÅŸebekenin aylÄ±k mahsuplaÅŸmasÄ± fÄ±rsatlar sunuyor.
â¡ï¸AyrÄ±ntÄ±lÄ± bilgi veâ€¦ https://t.co/GSqE7r4a8s",8,0,2019-08-25 07:38:57,Solart Enerji,299
148,"Sedang berada di kapal penyebrangan Sabang Banda Aceh, miris melihat sampah plastik dan botol minuman bekas terlempâ€¦ https://t.co/LqkGzh2COu",0,0,2019-08-25 07:03:44,Gowes Nusantara,3
149,"Jasa Cetak #Clipbag, #Goodybag, #Totebag, #Plastik Promosi dll https://t.co/J5TAwejhLw #jakarta #promosi #indonesia #sablon #konveksi #jasa",0,0,2019-08-25 04:00:38,TRACELINE APPAREL,7634
150,"Jasa Cetak #Clipbag, #Goodybag, #Totebag, #Plastik Promosi dll https://t.co/J5TAwejhLw #jakarta RETWEET ya ya :) postingiklan",0,0,2019-08-25 01:00:40,TRACELINE APPAREL,7634
151,"RT @Clauduella_ella: Hi Twitter, ich war vorhin im #dm und war total angewidert. Alles #Plastik, Plastik, Plastik, und nur zum #WegschmeiÃŸeâ€¦",0,2,2019-08-25 00:30:35,Marcus Reimann,105
152,"Kita semua pasti punya motto ""ingin mengubah dunia menjadi lebih baik"" but why hasn't this world changed for the beâ€¦ https://t.co/Z6l3S5znPQ",1,0,2019-08-25 00:14:23,Alisya Nurmei,2
153,"RT @Brigittemko: #Umwelt #MÃ¼ll #Plastik #Meer
Eine Aktion, bei der jeder mitmachen kann. In vielen Orten entlang des Rheines werden MÃ¼llsamâ€¦",0,4,2019-08-24 21:52:02,Liane,1874
154,RT @copunesahipcik: AtÄ±kcanlÄ± Suco mataralar satÄ±ÅŸta! Bizi destekleyen ve tek kullanÄ±mlÄ±k Ã¼rÃ¼nlerin azalmasÄ±na katkÄ± saÄŸlayan @SuCoholic 'eâ€¦,0,2,2019-08-24 21:18:06,TampeL,181
155,"RT @MSteilemann: Ein ausgewogener Artikel, der die #Nachhaltigkeit von #Plastik jenseits von Symbolpolitik und Ideologie in der Praxis bescâ€¦",0,2,2019-08-24 20:56:16,Gunter Falk,178
156,RT @Umwelthilfe: Hunderte #Einweg-#Plastik|verpackungen haben wir fÃ¼r unsere #Aktion gegen den #Verpackungswahnsinn sammeln kÃ¶nnen. Bis zumâ€¦,0,3,2019-08-24 20:47:15,AG Umwelt und Klimaschutz,60
157,"Hi Twitter, ich war vorhin im #dm und war total angewidert. Alles #Plastik, Plastik, Plastik, und nur zumâ€¦ https://t.co/fkIhu7G7WE",6,2,2019-08-24 20:37:42,Clauduella,169
158,"RT @MSteilemann: Ein ausgewogener Artikel, der die #Nachhaltigkeit von #Plastik jenseits von Symbolpolitik und Ideologie in der Praxis bescâ€¦",0,2,2019-08-24 18:30:30,Martin Engelmann,232
159,"Jeder redet aktuell Ã¼ber #Plastik und heute im #Rewe festgestellt, das die Verpackung von Karton auf Plastik umgestâ€¦ https://t.co/tsZjIeczd4",0,0,2019-08-24 17:55:50,Peter,2
160,"RT @Liane13: #Gletscher in #Island und der #Schweiz sind tot. #Arktis und #Amazonas brennen. #Meere voller #Plastik, Atemluft voller Dreck.â€¦",0,341,2019-08-24 17:28:20,(((david j k))),5726
161,Gerade wollte mir der freundliche Herr der @DB_Bahn ein WeiÃŸbier in einen Plastikbecher einschenken. Stillos und inâ€¦ https://t.co/1GkmHkGSfV,7,0,2019-08-24 17:23:42,Norbert SchÃ¤ffer,447
